t,y[0],y[1]
2.477075e+06,1.000000e+14,1.648839e+32
2.438076e+06,1.050000e+14,1.650807e+32
2.402076e+06,1.100000e+14,1.652671e+32
2.367076e+06,1.150000e+14,1.654440e+32
2.335077e+06,1.200000e+14,1.656125e+32
2.304077e+06,1.250000e+14,1.657730e+32
2.275077e+06,1.300000e+14,1.659264e+32
2.247078e+06,1.350000e+14,1.660730e+32
2.221078e+06,1.400000e+14,1.662136e+32
2.196078e+06,1.450000e+14,1.663484e+32
2.172078e+06,1.500000e+14,1.664779e+32
2.128079e+06,1.550000e+14,1.667503e+32
2.075079e+06,1.600000e+14,1.672982e+32
2.019080e+06,1.650000e+14,1.681969e+32
1.961080e+06,1.700000e+14,1.695344e+32
1.903081e+06,1.750000e+14,1.713264e+32
1.845082e+06,1.800000e+14,1.736157e+32
1.788082e+06,1.850000e+14,1.764355e+32
1.733083e+06,1.900000e+14,1.797388e+32
1.681083e+06,1.950000e+14,1.835413e+32
1.632084e+06,2.000000e+14,1.878411e+32
1.587084e+06,2.050000e+14,1.925876e+32
1.544085e+06,2.100000e+14,1.977903e+32
1.504085e+06,2.150000e+14,2.035593e+32
1.468085e+06,2.200000e+14,2.095438e+32
1.434086e+06,2.250000e+14,2.159241e+32
1.403086e+06,2.300000e+14,2.227643e+32
1.375086e+06,2.350000e+14,2.300472e+32
1.349087e+06,2.400000e+14,2.376421e+32
1.326087e+06,2.450000e+14,2.453932e+32
1.304087e+06,2.500000e+14,2.536169e+32
1.285087e+06,2.550000e+14,2.620526e+32
1.267087e+06,2.600000e+14,2.707993e+32
1.250087e+06,2.650000e+14,2.798383e+32
1.235088e+06,2.700000e+14,2.891511e+32
1.221088e+06,2.750000e+14,2.987195e+32
1.209088e+06,2.800000e+14,3.085259e+32
1.197088e+06,2.850000e+14,3.185530e+32
1.186088e+06,2.900000e+14,3.287840e+32
1.177088e+06,2.950000e+14,3.393707e+32
1.168088e+06,3.000000e+14,3.501375e+32
1.160088e+06,3.050000e+14,3.610687e+32
1.152088e+06,3.100000e+14,3.725093e+32
1.146089e+06,3.150000e+14,3.839158e+32
1.139089e+06,3.200000e+14,3.952619e+32
1.133089e+06,3.250000e+14,4.070965e+32
1.128089e+06,3.300000e+14,4.190375e+32
1.123089e+06,3.350000e+14,4.314683e+32
1.119089e+06,3.400000e+14,4.437902e+32
1.115089e+06,3.450000e+14,4.559794e+32
1.111089e+06,3.500000e+14,4.688482e+32
1.108089e+06,3.550000e+14,4.817772e+32
1.104089e+06,3.600000e+14,4.947538e+32
1.102089e+06,3.650000e+14,5.082018e+32
1.099089e+06,3.700000e+14,5.214644e+32
1.097089e+06,3.750000e+14,5.349683e+32
1.094089e+06,3.800000e+14,5.487106e+32
1.092089e+06,3.850000e+14,5.622287e+32
1.091089e+06,3.900000e+14,5.764339e+32
1.089089e+06,3.950000e+14,5.906330e+32
1.088089e+06,4.000000e+14,6.048151e+32
1.086089e+06,4.050000e+14,6.189690e+32
1.085089e+06,4.100000e+14,6.338146e+32
1.084089e+06,4.150000e+14,6.483804e+32
1.083089e+06,4.200000e+14,6.631450e+32
1.082089e+06,4.250000e+14,6.781056e+32
1.081089e+06,4.300000e+14,6.927519e+32
1.081089e+06,4.350000e+14,7.080916e+32
1.080089e+06,4.400000e+14,7.233599e+32
1.080089e+06,4.450000e+14,7.385468e+32
1.079089e+06,4.500000e+14,7.541696e+32
1.079089e+06,4.550000e+14,7.697008e+32
1.079089e+06,4.600000e+14,7.856659e+32
1.079089e+06,4.650000e+14,8.012601e+32
1.079089e+06,4.700000e+14,8.172824e+32
1.079089e+06,4.750000e+14,8.331889e+32
1.078089e+06,4.800000e+14,8.492463e+32
1.079089e+06,4.850000e+14,8.654517e+32
1.078089e+06,4.900000e+14,8.815225e+32
1.079089e+06,4.950000e+14,8.980137e+32
1.079089e+06,5.000000e+14,9.140764e+32
1.079089e+06,5.050000e+14,9.336917e+32
1.079089e+06,5.100000e+14,9.540344e+32
1.080089e+06,5.150000e+14,9.750369e+32
1.080089e+06,5.200000e+14,9.957549e+32
1.080089e+06,5.250000e+14,1.017101e+33
1.081089e+06,5.300000e+14,1.038533e+33
1.081089e+06,5.350000e+14,1.060843e+33
1.082089e+06,5.400000e+14,1.082844e+33
1.083089e+06,5.450000e+14,1.105238e+33
1.083089e+06,5.500000e+14,1.127798e+33
1.084089e+06,5.550000e+14,1.150728e+33
1.085089e+06,5.600000e+14,1.174009e+33
1.085089e+06,5.650000e+14,1.197381e+33
1.086089e+06,5.700000e+14,1.221200e+33
1.087089e+06,5.750000e+14,1.245205e+33
1.088089e+06,5.800000e+14,1.268814e+33
1.089089e+06,5.850000e+14,1.293374e+33
1.090089e+06,5.900000e+14,1.317914e+33
1.091089e+06,5.950000e+14,1.342098e+33
1.092089e+06,6.000000e+14,1.367406e+33
1.093089e+06,6.050000e+14,1.392643e+33
1.094089e+06,6.100000e+14,1.417672e+33
1.095089e+06,6.150000e+14,1.443250e+33
1.096089e+06,6.200000e+14,1.468702e+33
1.097089e+06,6.250000e+14,1.494006e+33
1.098089e+06,6.300000e+14,1.520161e+33
1.099089e+06,6.350000e+14,1.545800e+33
1.100089e+06,6.400000e+14,1.572071e+33
1.101089e+06,6.450000e+14,1.598139e+33
1.103089e+06,6.500000e+14,1.625025e+33
1.104089e+06,6.550000e+14,1.651334e+33
1.105089e+06,6.600000e+14,1.677897e+33
1.106089e+06,6.650000e+14,1.704550e+33
1.107089e+06,6.700000e+14,1.731280e+33
1.108089e+06,6.750000e+14,1.758070e+33
1.109089e+06,6.800000e+14,1.784369e+33
1.110089e+06,6.850000e+14,1.811596e+33
1.111089e+06,6.900000e+14,1.839035e+33
1.113089e+06,6.950000e+14,1.866140e+33
1.114089e+06,7.000000e+14,1.893429e+33
1.115089e+06,7.050000e+14,1.920364e+33
1.116089e+06,7.100000e+14,1.947649e+33
1.117089e+06,7.150000e+14,1.974541e+33
1.118089e+06,7.200000e+14,2.002160e+33
1.119089e+06,7.250000e+14,2.029166e+33
1.120089e+06,7.300000e+14,2.056894e+33
1.121089e+06,7.350000e+14,2.084188e+33
1.122089e+06,7.400000e+14,2.111779e+33
1.123089e+06,7.450000e+14,2.138750e+33
1.124089e+06,7.500000e+14,2.166216e+33
1.125089e+06,7.550000e+14,2.193199e+33
1.126089e+06,7.600000e+14,2.221270e+33
1.127089e+06,7.650000e+14,2.248241e+33
1.128089e+06,7.700000e+14,2.275531e+33
1.128089e+06,7.750000e+14,2.302681e+33
1.129089e+06,7.800000e+14,2.329681e+33
1.130089e+06,7.850000e+14,2.356755e+33
1.131089e+06,7.900000e+14,2.383900e+33
1.132089e+06,7.950000e+14,2.411110e+33
1.133089e+06,8.000000e+14,2.438383e+33
1.133089e+06,8.050000e+14,2.464684e+33
1.134089e+06,8.100000e+14,2.491568e+33
1.135089e+06,8.150000e+14,2.518995e+33
1.136089e+06,8.200000e+14,2.545312e+33
1.136089e+06,8.250000e+14,2.571771e+33
1.137089e+06,8.300000e+14,2.598799e+33
1.138089e+06,8.350000e+14,2.625192e+33
1.138089e+06,8.400000e+14,2.651202e+33
1.139089e+06,8.450000e+14,2.677623e+33
1.140089e+06,8.500000e+14,2.703651e+33
1.140089e+06,8.550000e+14,2.730087e+33
1.141089e+06,8.600000e+14,2.755848e+33
1.142089e+06,8.650000e+14,2.782281e+33
1.142089e+06,8.700000e+14,2.807753e+33
1.143089e+06,8.750000e+14,2.833887e+33
1.143089e+06,8.800000e+14,2.858922e+33
1.144089e+06,8.850000e+14,2.884615e+33
1.144089e+06,8.900000e+14,2.909593e+33
1.145089e+06,8.950000e+14,2.935073e+33
1.145089e+06,9.000000e+14,2.960276e+33
1.146089e+06,9.050000e+14,2.985276e+33
1.146089e+06,9.100000e+14,3.009824e+33
1.147089e+06,9.150000e+14,3.034326e+33
1.147089e+06,9.200000e+14,3.058779e+33
1.147089e+06,9.250000e+14,3.083179e+33
1.148089e+06,9.300000e+14,3.106935e+33
1.148089e+06,9.350000e+14,3.131224e+33
1.148089e+06,9.400000e+14,3.155154e+33
1.149089e+06,9.450000e+14,3.179322e+33
1.149089e+06,9.500000e+14,3.202822e+33
1.150088e+06,9.550000e+14,3.226553e+33
1.150088e+06,9.600000e+14,3.249906e+33
1.150088e+06,9.650000e+14,3.273076e+33
1.150088e+06,9.700000e+14,3.296277e+33
1.150088e+06,9.750000e+14,3.318252e+33
1.151088e+06,9.800000e+14,3.341603e+33
1.151088e+06,9.850000e+14,3.363827e+33
1.151088e+06,9.900000e+14,3.386695e+33
1.151088e+06,9.950000e+14,3.408322e+33
1.151088e+06,1.000000e+15,3.430695e+33
1.152088e+06,1.010000e+15,3.472816e+33
1.152088e+06,1.020000e+15,3.514528e+33
1.152088e+06,1.030000e+15,3.556347e+33
1.152088e+06,1.040000e+15,3.595743e+33
1.152088e+06,1.050000e+15,3.635215e+33
1.152088e+06,1.060000e+15,3.674878e+33
1.152088e+06,1.070000e+15,3.713042e+33
1.152088e+06,1.080000e+15,3.750493e+33
1.152088e+06,1.090000e+15,3.787309e+33
1.152088e+06,1.100000e+15,3.823747e+33
1.151088e+06,1.110000e+15,3.858951e+33
1.151088e+06,1.120000e+15,3.894445e+33
1.151088e+06,1.130000e+15,3.927960e+33
1.150088e+06,1.140000e+15,3.961397e+33
1.150088e+06,1.150000e+15,3.993912e+33
1.150088e+06,1.160000e+15,4.026810e+33
1.149089e+06,1.170000e+15,4.058401e+33
1.148089e+06,1.180000e+15,4.088822e+33
1.148089e+06,1.190000e+15,4.119084e+33
1.147089e+06,1.200000e+15,4.148527e+33
1.147089e+06,1.210000e+15,4.177850e+33
1.146089e+06,1.220000e+15,4.206302e+33
1.145089e+06,1.230000e+15,4.233174e+33
1.145089e+06,1.240000e+15,4.261043e+33
1.144089e+06,1.250000e+15,4.287346e+33
1.143089e+06,1.260000e+15,4.313628e+33
1.142089e+06,1.270000e+15,4.338611e+33
1.141089e+06,1.280000e+15,4.363518e+33
1.140089e+06,1.290000e+15,4.386846e+33
1.140089e+06,1.300000e+15,4.411275e+33
1.139089e+06,1.310000e+15,4.434519e+33
1.138089e+06,1.320000e+15,4.456073e+33
1.137089e+06,1.330000e+15,4.478035e+33
1.136089e+06,1.340000e+15,4.500698e+33
1.135089e+06,1.350000e+15,4.520667e+33
1.134089e+06,1.360000e+15,4.541337e+33
1.133089e+06,1.370000e+15,4.561581e+33
1.132089e+06,1.380000e+15,4.580653e+33
1.131089e+06,1.390000e+15,4.599784e+33
1.130089e+06,1.400000e+15,4.618779e+33
1.129089e+06,1.410000e+15,4.636275e+33
1.128089e+06,1.420000e+15,4.654229e+33
1.127089e+06,1.430000e+15,4.670916e+33
1.126089e+06,1.440000e+15,4.687698e+33
1.125089e+06,1.450000e+15,4.704034e+33
1.124089e+06,1.460000e+15,4.719714e+33
1.123089e+06,1.470000e+15,4.735398e+33
1.122089e+06,1.480000e+15,4.750294e+33
1.120089e+06,1.490000e+15,4.764863e+33
1.119089e+06,1.500000e+15,4.779527e+33
1.118089e+06,1.510000e+15,4.792631e+33
1.117089e+06,1.520000e+15,4.806190e+33
1.116089e+06,1.530000e+15,4.819403e+33
1.115089e+06,1.540000e+15,4.832026e+33
1.113089e+06,1.550000e+15,4.843871e+33
1.112089e+06,1.560000e+15,4.856957e+33
1.111089e+06,1.570000e+15,4.868619e+33
1.110089e+06,1.580000e+15,4.880272e+33
1.109089e+06,1.590000e+15,4.891015e+33
1.108089e+06,1.600000e+15,4.901761e+33
1.107089e+06,1.610000e+15,4.911912e+33
1.105089e+06,1.620000e+15,4.922127e+33
1.104089e+06,1.630000e+15,4.932411e+33
1.103089e+06,1.640000e+15,4.941720e+33
1.102089e+06,1.650000e+15,4.951106e+33
1.101089e+06,1.660000e+15,4.959930e+33
1.100089e+06,1.670000e+15,4.968790e+33
1.098089e+06,1.680000e+15,4.977151e+33
1.097089e+06,1.690000e+15,4.985559e+33
1.096089e+06,1.700000e+15,4.993430e+33
1.095089e+06,1.710000e+15,5.000657e+33
1.094089e+06,1.720000e+15,5.008403e+33
1.092089e+06,1.730000e+15,5.015512e+33
1.091089e+06,1.740000e+15,5.022857e+33
1.090089e+06,1.750000e+15,5.029579e+33
1.089089e+06,1.760000e+15,5.036487e+33
1.088089e+06,1.770000e+15,5.042492e+33
1.087089e+06,1.780000e+15,5.048637e+33
1.086089e+06,1.790000e+15,5.054815e+33
1.084089e+06,1.800000e+15,5.060557e+33
1.083089e+06,1.810000e+15,5.065875e+33
1.082089e+06,1.820000e+15,5.071585e+33
1.081089e+06,1.830000e+15,5.076764e+33
1.080089e+06,1.840000e+15,5.082103e+33
1.079089e+06,1.850000e+15,5.086638e+33
1.078089e+06,1.860000e+15,5.091284e+33
1.077089e+06,1.870000e+15,5.096218e+33
1.075089e+06,1.880000e+15,5.100184e+33
1.074089e+06,1.890000e+15,5.104392e+33
1.073089e+06,1.900000e+15,5.108156e+33
1.072089e+06,1.910000e+15,5.112336e+33
1.071089e+06,1.920000e+15,5.116080e+33
1.070089e+06,1.930000e+15,5.119392e+33
1.069089e+06,1.940000e+15,5.123183e+33
1.068089e+06,1.950000e+15,5.126551e+33
1.067089e+06,1.960000e+15,5.129383e+33
1.066089e+06,1.970000e+15,5.132815e+33
1.065089e+06,1.980000e+15,5.135500e+33
1.063089e+06,1.990000e+15,5.138269e+33
1.062089e+06,2.000000e+15,5.141308e+33
1.061089e+06,2.010000e+15,5.143501e+33
1.060089e+06,2.020000e+15,5.146390e+33
1.059089e+06,2.030000e+15,5.148401e+33
1.058089e+06,2.040000e+15,5.151029e+33
1.057089e+06,2.050000e+15,5.152755e+33
1.056089e+06,2.060000e+15,5.154824e+33
1.055089e+06,2.070000e+15,5.157054e+33
1.054089e+06,2.080000e+15,5.158579e+33
1.053089e+06,2.090000e+15,5.160210e+33
1.052089e+06,2.100000e+15,5.161531e+33
1.051089e+06,2.110000e+15,5.164150e+33
1.050089e+06,2.120000e+15,5.165556e+33
1.049090e+06,2.130000e+15,5.166596e+33
1.048090e+06,2.140000e+15,5.168203e+33
1.047090e+06,2.150000e+15,5.169063e+33
1.046090e+06,2.160000e+15,5.170406e+33
1.045090e+06,2.170000e+15,5.171750e+33
1.044090e+06,2.180000e+15,5.172357e+33
1.043090e+06,2.190000e+15,5.173205e+33
1.043090e+06,2.200000e+15,5.174375e+33
1.042090e+06,2.210000e+15,5.175413e+33
1.041090e+06,2.220000e+15,5.176038e+33
1.040090e+06,2.230000e+15,5.176261e+33
1.039090e+06,2.240000e+15,5.177424e+33
1.038090e+06,2.250000e+15,5.177830e+33
1.037090e+06,2.260000e+15,5.177841e+33
1.036090e+06,2.270000e+15,5.179153e+33
1.035090e+06,2.280000e+15,5.179366e+33
1.034090e+06,2.290000e+15,5.179187e+33
1.034090e+06,2.300000e+15,5.179957e+33
1.033090e+06,2.310000e+15,5.179975e+33
1.032090e+06,2.320000e+15,5.180314e+33
1.031090e+06,2.330000e+15,5.180557e+33
1.030090e+06,2.340000e+15,5.180878e+33
1.029090e+06,2.350000e+15,5.180358e+33
1.028090e+06,2.360000e+15,5.180415e+33
1.028090e+06,2.370000e+15,5.180814e+33
1.027090e+06,2.380000e+15,5.180141e+33
1.026090e+06,2.390000e+15,5.180462e+33
1.025090e+06,2.400000e+15,5.180004e+33
1.025090e+06,2.410000e+15,5.180510e+33
1.024090e+06,2.420000e+15,5.179653e+33
1.023090e+06,2.430000e+15,5.179526e+33
1.022090e+06,2.440000e+15,5.179205e+33
1.022090e+06,2.450000e+15,5.179212e+33
1.021090e+06,2.460000e+15,5.178183e+33
1.020090e+06,2.470000e+15,5.178144e+33
1.019090e+06,2.480000e+15,5.177338e+33
1.018090e+06,2.490000e+15,5.177495e+33
1.018090e+06,2.500000e+15,5.176753e+33
1.017090e+06,2.510000e+15,5.175869e+33
1.016090e+06,2.520000e+15,5.175900e+33
1.015090e+06,2.530000e+15,5.174992e+33
1.015090e+06,2.540000e+15,5.174634e+33
1.014090e+06,2.550000e+15,5.173633e+33
1.013090e+06,2.560000e+15,5.172988e+33
1.012090e+06,2.570000e+15,5.172524e+33
1.012090e+06,2.580000e+15,5.171446e+33
1.011090e+06,2.590000e+15,5.171263e+33
1.010090e+06,2.600000e+15,5.170395e+33
1.010090e+06,2.610000e+15,5.169596e+33
1.009090e+06,2.620000e+15,5.169023e+33
1.008090e+06,2.630000e+15,5.167822e+33
1.007090e+06,2.640000e+15,5.166810e+33
1.007090e+06,2.650000e+15,5.166165e+33
1.006090e+06,2.660000e+15,5.165572e+33
1.006090e+06,2.670000e+15,5.164851e+33
1.005090e+06,2.680000e+15,5.163823e+33
1.004090e+06,2.690000e+15,5.162723e+33
1.004090e+06,2.700000e+15,5.162379e+33
1.003090e+06,2.710000e+15,5.161237e+33
1.003090e+06,2.720000e+15,5.160704e+33
1.002090e+06,2.730000e+15,5.159266e+33
1.001090e+06,2.740000e+15,5.158361e+33
1.001090e+06,2.750000e+15,5.157605e+33
1.000090e+06,2.760000e+15,5.156361e+33
9.990900e+05,2.770000e+15,5.155474e+33
9.990900e+05,2.780000e+15,5.153892e+33
9.980900e+05,2.790000e+15,5.152960e+33
9.980900e+05,2.800000e+15,5.152046e+33
9.970900e+05,2.810000e+15,5.151023e+33
9.960900e+05,2.820000e+15,5.150055e+33
9.960900e+05,2.830000e+15,5.149014e+33
9.950900e+05,2.840000e+15,5.148377e+33
9.950900e+05,2.850000e+15,5.147309e+33
9.940901e+05,2.860000e+15,5.146577e+33
9.930901e+05,2.870000e+15,5.144844e+33
9.930901e+05,2.880000e+15,5.143840e+33
9.920901e+05,2.890000e+15,5.142726e+33
9.920901e+05,2.900000e+15,5.141635e+33
9.910901e+05,2.910000e+15,5.140491e+33
9.910901e+05,2.920000e+15,5.139315e+33
9.900901e+05,2.930000e+15,5.138269e+33
9.900901e+05,2.940000e+15,5.137072e+33
9.890901e+05,2.950000e+15,5.135937e+33
9.890901e+05,2.960000e+15,5.134719e+33
9.880901e+05,2.970000e+15,5.133624e+33
9.880901e+05,2.980000e+15,5.132388e+33
9.870901e+05,2.990000e+15,5.131809e+33
9.870901e+05,3.000000e+15,5.130251e+33
9.520905e+05,4.000000e+15,5.022430e+33
9.350906e+05,5.000000e+15,4.951814e+33
9.270907e+05,6.000000e+15,4.909824e+33
9.230908e+05,7.000000e+15,4.884823e+33
9.200908e+05,8.000000e+15,4.869019e+33
9.180908e+05,9.000000e+15,4.858600e+33
9.170908e+05,1.000000e+16,4.851956e+33
9.170908e+05,1.100000e+16,4.848009e+33
9.160908e+05,1.200000e+16,4.844415e+33
