central_density,radius,mass
1.000000e+14,2.308129e+06,1.660696e+32
1.100000e+14,2.068114e+06,1.749257e+32
1.200000e+14,1.861698e+06,1.901212e+32
1.300000e+14,1.702436e+06,2.110038e+32
1.400000e+14,1.584927e+06,2.369102e+32
1.500000e+14,1.499792e+06,2.671121e+32
1.600000e+14,1.438272e+06,3.014618e+32
1.700000e+14,1.394002e+06,3.392604e+32
1.800000e+14,1.362110e+06,3.802185e+32
1.900000e+14,1.339339e+06,4.242852e+32
2.000000e+14,1.322500e+06,4.701166e+32
2.100000e+14,1.311603e+06,5.199767e+32
2.200000e+14,1.303550e+06,5.711099e+32
2.300000e+14,1.298506e+06,6.247907e+32
2.400000e+14,1.295754e+06,6.807900e+32
2.500000e+14,1.294391e+06,7.384538e+32
2.600000e+14,1.294705e+06,7.985049e+32
2.700000e+14,1.295341e+06,8.594258e+32
2.800000e+14,1.297058e+06,9.223699e+32
2.900000e+14,1.299610e+06,9.871322e+32
3.000000e+14,1.301935e+06,1.052332e+33
3.100000e+14,1.304807e+06,1.119041e+33
3.200000e+14,1.308080e+06,1.187070e+33
3.300000e+14,1.310893e+06,1.255163e+33
3.400000e+14,1.314207e+06,1.324660e+33
3.500000e+14,1.317449e+06,1.394683e+33
3.600000e+14,1.320580e+06,1.465108e+33
3.700000e+14,1.323571e+06,1.535818e+33
3.800000e+14,1.326813e+06,1.607344e+33
3.900000e+14,1.329640e+06,1.678581e+33
4.000000e+14,1.332453e+06,1.750074e+33
4.100000e+14,1.335215e+06,1.821688e+33
4.200000e+14,1.337555e+06,1.892744e+33
4.300000e+14,1.339999e+06,1.964018e+33
4.400000e+14,1.342019e+06,2.034565e+33
4.500000e+14,1.344112e+06,2.105131e+33
4.600000e+14,1.345940e+06,2.175084e+33
4.700000e+14,1.347659e+06,2.244614e+33
4.800000e+14,1.349119e+06,2.313396e+33
4.900000e+14,1.350323e+06,2.381370e+33
5.000000e+14,1.351686e+06,2.449193e+33
5.100000e+14,1.352199e+06,2.498880e+33
5.200000e+14,1.352561e+06,2.545049e+33
5.300000e+14,1.352764e+06,2.589881e+33
5.400000e+14,1.352823e+06,2.633359e+33
5.500000e+14,1.352745e+06,2.675628e+33
5.600000e+14,1.352425e+06,2.716737e+33
5.700000e+14,1.352098e+06,2.756658e+33
5.800000e+14,1.351426e+06,2.794886e+33
5.900000e+14,1.350782e+06,2.832970e+33
6.000000e+14,1.349914e+06,2.869195e+33
6.100000e+14,1.349049e+06,2.904313e+33
6.200000e+14,1.348014e+06,2.938961e+33
6.300000e+14,1.347003e+06,2.972872e+33
6.400000e+14,1.345797e+06,3.005323e+33
6.500000e+14,1.344411e+06,3.036536e+33
6.600000e+14,1.343157e+06,3.067283e+33
6.700000e+14,1.341676e+06,3.097540e+33
6.800000e+14,1.340216e+06,3.126805e+33
6.900000e+14,1.338616e+06,3.155328e+33
7.000000e+14,1.337146e+06,3.183303e+33
7.100000e+14,1.335383e+06,3.209121e+33
7.200000e+14,1.333573e+06,3.234217e+33
7.300000e+14,1.331794e+06,3.259917e+33
7.400000e+14,1.330011e+06,3.284196e+33
7.500000e+14,1.328203e+06,3.309314e+33
7.600000e+14,1.326236e+06,3.331710e+33
7.700000e+14,1.324268e+06,3.354004e+33
7.800000e+14,1.322313e+06,3.376348e+33
7.900000e+14,1.320285e+06,3.397400e+33
8.000000e+14,1.318287e+06,3.418701e+33
8.100000e+14,1.316114e+06,3.437225e+33
8.200000e+14,1.314093e+06,3.457738e+33
8.300000e+14,1.312015e+06,3.477164e+33
8.400000e+14,1.309803e+06,3.495386e+33
8.500000e+14,1.307739e+06,3.514444e+33
8.600000e+14,1.305491e+06,3.530712e+33
8.700000e+14,1.303324e+06,3.547792e+33
8.800000e+14,1.301106e+06,3.563920e+33
8.900000e+14,1.298848e+06,3.580814e+33
9.000000e+14,1.296537e+06,3.595113e+33
9.100000e+14,1.294499e+06,3.612566e+33
9.200000e+14,1.292111e+06,3.626032e+33
9.300000e+14,1.289748e+06,3.638775e+33
9.400000e+14,1.287606e+06,3.653905e+33
9.500000e+14,1.285116e+06,3.665898e+33
9.600000e+14,1.282910e+06,3.679574e+33
9.700000e+14,1.280607e+06,3.692445e+33
9.800000e+14,1.278342e+06,3.704750e+33
9.900000e+14,1.276019e+06,3.717333e+33
1.000000e+15,1.273800e+06,3.729481e+33
1.010000e+15,1.271556e+06,3.739057e+33
1.020000e+15,1.269352e+06,3.749867e+33
1.030000e+15,1.267253e+06,3.760334e+33
1.040000e+15,1.265073e+06,3.770128e+33
1.050000e+15,1.262814e+06,3.779309e+33
1.060000e+15,1.260658e+06,3.788148e+33
1.070000e+15,1.258422e+06,3.796402e+33
1.080000e+15,1.256111e+06,3.804037e+33
1.090000e+15,1.253900e+06,3.811371e+33
1.000000e+15,1.273800e+06,3.729481e+33
1.010000e+15,1.271556e+06,3.739057e+33
1.020000e+15,1.269352e+06,3.749867e+33
1.030000e+15,1.267253e+06,3.760334e+33
1.040000e+15,1.265073e+06,3.770128e+33
1.050000e+15,1.262814e+06,3.779309e+33
1.060000e+15,1.260658e+06,3.788148e+33
1.070000e+15,1.258422e+06,3.796402e+33
1.080000e+15,1.256111e+06,3.804037e+33
1.090000e+15,1.253900e+06,3.811371e+33
1.100000e+15,1.251870e+06,3.820848e+33
1.110000e+15,1.249513e+06,3.827076e+33
1.120000e+15,1.247194e+06,3.832989e+33
1.130000e+15,1.245193e+06,3.841347e+33
1.140000e+15,1.243076e+06,3.849158e+33
1.150000e+15,1.240741e+06,3.854122e+33
1.160000e+15,1.238737e+06,3.861521e+33
1.170000e+15,1.236344e+06,3.865830e+33
1.180000e+15,1.234287e+06,3.872648e+33
1.190000e+15,1.232273e+06,3.879270e+33
1.200000e+15,1.230020e+06,3.883973e+33
1.210000e+15,1.227874e+06,3.888872e+33
1.220000e+15,1.225540e+06,3.891982e+33
1.230000e+15,1.223817e+06,3.900164e+33
1.240000e+15,1.221432e+06,3.902833e+33
1.250000e+15,1.219431e+06,3.907875e+33
1.260000e+15,1.217101e+06,3.910284e+33
1.270000e+15,1.215385e+06,3.917503e+33
1.280000e+15,1.213013e+06,3.919322e+33
1.290000e+15,1.211027e+06,3.923583e+33
1.300000e+15,1.208716e+06,3.925142e+33
1.310000e+15,1.207015e+06,3.931609e+33
1.320000e+15,1.204667e+06,3.932656e+33
1.330000e+15,1.202701e+06,3.936265e+33
1.340000e+15,1.200689e+06,3.939581e+33
1.350000e+15,1.198637e+06,3.942674e+33
1.360000e+15,1.196687e+06,3.945708e+33
1.370000e+15,1.194419e+06,3.946227e+33
1.380000e+15,1.192756e+06,3.951225e+33
1.390000e+15,1.190453e+06,3.951454e+33
1.400000e+15,1.188527e+06,3.953860e+33
1.410000e+15,1.186287e+06,3.953863e+33
1.420000e+15,1.184553e+06,3.958066e+33
1.430000e+15,1.182647e+06,3.960091e+33
1.440000e+15,1.180428e+06,3.959782e+33
1.450000e+15,1.178809e+06,3.963908e+33
1.460000e+15,1.176559e+06,3.962929e+33
1.470000e+15,1.174681e+06,3.964502e+33
1.480000e+15,1.172764e+06,3.965860e+33
1.490000e+15,1.170810e+06,3.967009e+33
1.500000e+15,1.168953e+06,3.968147e+33
1.510000e+15,1.167060e+06,3.969446e+33
1.520000e+15,1.165128e+06,3.970187e+33
1.530000e+15,1.163292e+06,3.970922e+33
1.540000e+15,1.161154e+06,3.969549e+33
1.550000e+15,1.159604e+06,3.972538e+33
1.560000e+15,1.157704e+06,3.972788e+33
1.570000e+15,1.155589e+06,3.971100e+33
1.580000e+15,1.154061e+06,3.973710e+33
1.590000e+15,1.152186e+06,3.973815e+33
1.600000e+15,1.150097e+06,3.972039e+33
1.610000e+15,1.148587e+06,3.974081e+33
1.620000e+15,1.146599e+06,3.973035e+33
1.630000e+15,1.144672e+06,3.971839e+33
1.640000e+15,1.143188e+06,3.973773e+33
1.650000e+15,1.141229e+06,3.972693e+33
1.660000e+15,1.139325e+06,3.971222e+33
1.670000e+15,1.137861e+06,3.972844e+33
1.680000e+15,1.135927e+06,3.971521e+33
1.690000e+15,1.134046e+06,3.969795e+33
1.700000e+15,1.132609e+06,3.971379e+33
1.710000e+15,1.130697e+06,3.969603e+33
1.720000e+15,1.128850e+06,3.968143e+33
1.730000e+15,1.127424e+06,3.968960e+33
1.740000e+15,1.125677e+06,3.968198e+33
1.750000e+15,1.123717e+06,3.965549e+33
1.760000e+15,1.122318e+06,3.966366e+33
1.770000e+15,1.120596e+06,3.965410e+33
1.780000e+15,1.118663e+06,3.962603e+33
1.790000e+15,1.117291e+06,3.963446e+33
1.800000e+15,1.115592e+06,3.962295e+33
1.810000e+15,1.113676e+06,3.959055e+33
1.820000e+15,1.112319e+06,3.959412e+33
1.830000e+15,1.110645e+06,3.958090e+33
1.840000e+15,1.108761e+06,3.954986e+33
1.850000e+15,1.107356e+06,3.955314e+33
1.860000e+15,1.105780e+06,3.953916e+33
1.870000e+15,1.104173e+06,3.952415e+33
1.880000e+15,1.102538e+06,3.950825e+33
1.890000e+15,1.101003e+06,3.949865e+33
1.900000e+15,1.099419e+06,3.948225e+33
1.910000e+15,1.097807e+06,3.946485e+33
1.920000e+15,1.096276e+06,3.944792e+33
1.930000e+15,1.094969e+06,3.944717e+33
1.940000e+15,1.093127e+06,3.941152e+33
1.950000e+15,1.091628e+06,3.939638e+33
1.960000e+15,1.090341e+06,3.939396e+33
1.970000e+15,1.088642e+06,3.936519e+33
1.980000e+15,1.087000e+06,3.933744e+33
1.990000e+15,1.085792e+06,3.934035e+33
2.000000e+15,1.084248e+06,3.931920e+33
2.010000e+15,1.082496e+06,3.928183e+33
2.020000e+15,1.081292e+06,3.927859e+33
2.030000e+15,1.079776e+06,3.925806e+33
2.040000e+15,1.078296e+06,3.923594e+33
2.050000e+15,1.076882e+06,3.922040e+33
2.060000e+15,1.075381e+06,3.919715e+33
2.070000e+15,1.073922e+06,3.917409e+33
2.080000e+15,1.072449e+06,3.915361e+33
2.090000e+15,1.071040e+06,3.913034e+33
2.100000e+15,1.069627e+06,3.911304e+33
2.110000e+15,1.068162e+06,3.908832e+33
2.120000e+15,1.066788e+06,3.906767e+33
2.130000e+15,1.065617e+06,3.905825e+33
2.140000e+15,1.064185e+06,3.903610e+33
2.150000e+15,1.062551e+06,3.899888e+33
2.160000e+15,1.061441e+06,3.899064e+33
2.170000e+15,1.060025e+06,3.896614e+33
2.180000e+15,1.058413e+06,3.892852e+33
2.190000e+15,1.057327e+06,3.892100e+33
2.200000e+15,1.055940e+06,3.889768e+33
2.210000e+15,1.054577e+06,3.887092e+33
2.220000e+15,1.053218e+06,3.885066e+33
2.230000e+15,1.051901e+06,3.882380e+33
2.240000e+15,1.050574e+06,3.880011e+33
2.250000e+15,1.049204e+06,3.877213e+33
2.260000e+15,1.047940e+06,3.875204e+33
2.270000e+15,1.046873e+06,3.874218e+33
2.280000e+15,1.045396e+06,3.870613e+33
2.290000e+15,1.044005e+06,3.867839e+33
2.300000e+15,1.042973e+06,3.866450e+33
2.310000e+15,1.041658e+06,3.863916e+33
2.320000e+15,1.040162e+06,3.860375e+33
2.330000e+15,1.039148e+06,3.858923e+33
2.340000e+15,1.037852e+06,3.856345e+33
2.350000e+15,1.036377e+06,3.852788e+33
2.360000e+15,1.035380e+06,3.851275e+33
2.370000e+15,1.034104e+06,3.848664e+33
2.380000e+15,1.032885e+06,3.846460e+33
2.390000e+15,1.031606e+06,3.843463e+33
2.400000e+15,1.030418e+06,3.840914e+33
2.410000e+15,1.029220e+06,3.838693e+33
2.420000e+15,1.027972e+06,3.835741e+33
2.430000e+15,1.026809e+06,3.833208e+33
2.440000e+15,1.025869e+06,3.832321e+33
2.450000e+15,1.024408e+06,3.828033e+33
2.460000e+15,1.023263e+06,3.825482e+33
2.470000e+15,1.022340e+06,3.824549e+33
2.480000e+15,1.020898e+06,3.820264e+33
2.490000e+15,1.019772e+06,3.817697e+33
2.500000e+15,1.018865e+06,3.816723e+33
2.510000e+15,1.017441e+06,3.812441e+33
2.520000e+15,1.016333e+06,3.809860e+33
2.530000e+15,1.015444e+06,3.808858e+33
2.540000e+15,1.014150e+06,3.805195e+33
2.550000e+15,1.012947e+06,3.801980e+33
2.560000e+15,1.012075e+06,3.800950e+33
2.570000e+15,1.010798e+06,3.797282e+33
2.580000e+15,1.009612e+06,3.794064e+33
2.590000e+15,1.008757e+06,3.793009e+33
2.600000e+15,1.007503e+06,3.789495e+33
2.610000e+15,1.006329e+06,3.786117e+33
2.620000e+15,1.005491e+06,3.785038e+33
2.630000e+15,1.004259e+06,3.781680e+33
2.640000e+15,1.003095e+06,3.778145e+33
2.650000e+15,1.002273e+06,3.777046e+33
2.660000e+15,1.001059e+06,3.773687e+33
2.670000e+15,9.999110e+05,3.770155e+33
2.680000e+15,9.991054e+05,3.769036e+33
2.690000e+15,9.979071e+05,3.765679e+33
2.700000e+15,9.967753e+05,3.762150e+33
2.710000e+15,9.959855e+05,3.761014e+33
2.720000e+15,9.948036e+05,3.757662e+33
2.730000e+15,9.936874e+05,3.754137e+33
2.740000e+15,9.929130e+05,3.752985e+33
2.750000e+15,9.917473e+05,3.749638e+33
2.760000e+15,9.906464e+05,3.746119e+33
2.770000e+15,9.898872e+05,3.744952e+33
2.780000e+15,9.887376e+05,3.741613e+33
2.790000e+15,9.876516e+05,3.738100e+33
2.800000e+15,9.869074e+05,3.736921e+33
2.810000e+15,9.857736e+05,3.733591e+33
2.820000e+15,9.847023e+05,3.730085e+33
2.830000e+15,9.839726e+05,3.728893e+33
2.840000e+15,9.828545e+05,3.725574e+33
2.850000e+15,9.817976e+05,3.722076e+33
2.860000e+15,9.810823e+05,3.720873e+33
2.870000e+15,9.799797e+05,3.717566e+33
2.880000e+15,9.789369e+05,3.714076e+33
2.890000e+15,9.782356e+05,3.712864e+33
2.900000e+15,9.770396e+05,3.709019e+33
2.910000e+15,9.761194e+05,3.706090e+33
2.920000e+15,9.754321e+05,3.704870e+33
2.930000e+15,9.742434e+05,3.700894e+33
2.940000e+15,9.733443e+05,3.698119e+33
2.950000e+15,9.726717e+05,3.696899e+33
2.960000e+15,9.714885e+05,3.692788e+33
2.970000e+15,9.706110e+05,3.690165e+33
2.980000e+15,9.699529e+05,3.688947e+33
2.990000e+15,9.687832e+05,3.684851e+33
3.000000e+15,9.679186e+05,3.682233e+33
3.010000e+15,9.670480e+05,3.679898e+33
3.020000e+15,9.661184e+05,3.676936e+33
3.030000e+15,9.652679e+05,3.674330e+33
3.040000e+15,9.644106e+05,3.672000e+33
3.050000e+15,9.634936e+05,3.669045e+33
3.060000e+15,9.626572e+05,3.666453e+33
3.070000e+15,9.618126e+05,3.664128e+33
3.080000e+15,9.609656e+05,3.661237e+33
3.090000e+15,9.600855e+05,3.658604e+33
3.100000e+15,9.592535e+05,3.656283e+33
3.110000e+15,9.584202e+05,3.653410e+33
3.120000e+15,9.575523e+05,3.650783e+33
3.130000e+15,9.567324e+05,3.648467e+33
3.140000e+15,9.559127e+05,3.645612e+33
3.150000e+15,9.550567e+05,3.642992e+33
3.160000e+15,9.540092e+05,3.639335e+33
3.170000e+15,9.534426e+05,3.637846e+33
3.180000e+15,9.525981e+05,3.635232e+33
3.190000e+15,9.515461e+05,3.631314e+33
3.200000e+15,9.510090e+05,3.630112e+33
3.210000e+15,9.501775e+05,3.627514e+33
3.220000e+15,9.491374e+05,3.623615e+33
3.230000e+15,9.486115e+05,3.622411e+33
3.240000e+15,9.477935e+05,3.619834e+33
3.250000e+15,9.467925e+05,3.615976e+33
3.260000e+15,9.462511e+05,3.614755e+33
3.270000e+15,9.453277e+05,3.611644e+33
3.280000e+15,9.444543e+05,3.608345e+33
3.290000e+15,9.439263e+05,3.607139e+33
3.300000e+15,9.429072e+05,3.603542e+33
3.310000e+15,9.421527e+05,3.600763e+33
3.320000e+15,9.414123e+05,3.598528e+33
3.330000e+15,9.406080e+05,3.595698e+33
3.340000e+15,9.398854e+05,3.593221e+33
3.350000e+15,9.391553e+05,3.590991e+33
3.360000e+15,9.384196e+05,3.588237e+33
3.370000e+15,9.376512e+05,3.585716e+33
3.380000e+15,9.369326e+05,3.583500e+33
3.390000e+15,9.362082e+05,3.580763e+33
3.400000e+15,9.354496e+05,3.578250e+33
3.410000e+15,9.345035e+05,3.574775e+33
3.420000e+15,9.340290e+05,3.573328e+33
3.430000e+15,9.332828e+05,3.570837e+33
3.440000e+15,9.323539e+05,3.567126e+33
3.450000e+15,9.318826e+05,3.565938e+33
3.460000e+15,9.310319e+05,3.562945e+33
3.470000e+15,9.302280e+05,3.559768e+33
3.480000e+15,9.297695e+05,3.558600e+33
3.490000e+15,9.288224e+05,3.555142e+33
3.500000e+15,9.281358e+05,3.552465e+33
3.510000e+15,9.274654e+05,3.550314e+33
3.520000e+15,9.267844e+05,3.547640e+33
3.530000e+15,9.260742e+05,3.545205e+33
3.540000e+15,9.254128e+05,3.543061e+33
3.550000e+15,9.247439e+05,3.540414e+33
3.560000e+15,9.240424e+05,3.537987e+33
3.570000e+15,9.231740e+05,3.534898e+33
3.580000e+15,9.227327e+05,3.533229e+33
3.590000e+15,9.220420e+05,3.530821e+33
3.600000e+15,9.211682e+05,3.527234e+33
3.610000e+15,9.207515e+05,3.526091e+33
3.620000e+15,9.199563e+05,3.523200e+33
3.630000e+15,9.192056e+05,3.520128e+33
3.640000e+15,9.188013e+05,3.519008e+33
3.650000e+15,9.179089e+05,3.515667e+33
3.660000e+15,9.172749e+05,3.513083e+33
3.670000e+15,9.166582e+05,3.511010e+33
3.680000e+15,9.160295e+05,3.508431e+33
3.690000e+15,9.153717e+05,3.506080e+33
3.700000e+15,9.145461e+05,3.503077e+33
3.710000e+15,9.141458e+05,3.501463e+33
3.720000e+15,9.134962e+05,3.499122e+33
3.730000e+15,9.126645e+05,3.495639e+33
3.740000e+15,9.122887e+05,3.494536e+33
3.750000e+15,9.115357e+05,3.491733e+33
3.760000e+15,9.108259e+05,3.488750e+33
3.770000e+15,9.102420e+05,3.486735e+33
3.780000e+15,9.096652e+05,3.484476e+33
3.790000e+15,9.090163e+05,3.481919e+33
3.800000e+15,9.084408e+05,3.479916e+33
3.810000e+15,9.078510e+05,3.477412e+33
3.820000e+15,9.072333e+05,3.475135e+33
3.830000e+15,9.064486e+05,3.472223e+33
3.840000e+15,9.060862e+05,3.470663e+33
3.850000e+15,9.054762e+05,3.468397e+33
3.860000e+15,9.046830e+05,3.465011e+33
3.870000e+15,9.043463e+05,3.463957e+33
3.880000e+15,9.035280e+05,3.460799e+33
3.890000e+15,9.029600e+05,3.458341e+33
3.900000e+15,9.024156e+05,3.456397e+33
3.910000e+15,9.018533e+05,3.453949e+33
3.920000e+15,9.012654e+05,3.451733e+33
3.930000e+15,9.005103e+05,3.448890e+33
3.940000e+15,9.001754e+05,3.447374e+33
3.950000e+15,8.995945e+05,3.445167e+33
3.960000e+15,8.988289e+05,3.441854e+33
3.970000e+15,8.985216e+05,3.440843e+33
3.980000e+15,8.977309e+05,3.437753e+33
3.990000e+15,8.971915e+05,3.435360e+33
